Store,assigned_land
839,BE/BB
840,HB/NI
841,SN
842,BY
843,BE/BB
844,NW
845,NW
846,NW
847,NW
848,BW
849,HB/NI
850,NW
851,BY
852,HE
853,BW
854,SN
855,BW
856,HH
857,HE
858,BY
859,BY
860,HH
861,RP
862,SH/MV
863,SH/MV
864,BW
865,NW
866,HE
867,SH/MV
868,HE
869,SN
870,BE/BB
871,HE
872,NW
873,SN
874,HB/NI
875,RP
876,ST
877,SH/MV
878,ST
879,BY
880,BW
881,NW
882,NW
883,NW
884,BY
885,NW
886,NW
887,HE
888,SH/MV
889,ST
890,BY
891,NW
892,SN
893,BY
894,NW
895,BW
896,SH/MV
897,RP
898,TH
899,SN
900,BY
901,SH/MV
902,BY
903,BY
904,BY
905,NW
906,HE
907,NW
908,HE
909,BY
910,ST
911,SH/MV
912,SH/MV
913,RP
914,SH/MV
915,BY
916,NW
917,NW
918,SN
919,BY
920,BY
921,SN
922,NW
923,BE/BB
924,NW
925,BW
926,NW
927,NW
928,NW
929,SH/MV
930,NW
931,SH/MV
932,BY
933,SN
934,NW
935,SH/MV
936,NW
937,HE
938,HB/NI
939,NW
940,SN
941,BY
942,HE
943,NW
944,HB/NI
945,SH/MV
946,RP
947,BW
948,BW
949,BE/BB
950,BW
951,NW
952,BY
953,TH
954,NW
955,NW
956,NW
957,BE/BB
958,BE/BB
959,BE/BB
960,HE
961,NW
962,NW
963,SN
964,BW
965,HE
966,NW
967,NW
968,SN
969,BW
970,HE
971,TH
972,ST
973,NW
974,BY
975,NW
976,NW
977,BY
978,SN
979,TH
980,NW
981,ST
982,SN
983,NW
984,NW
985,BW
986,NW
987,BE/BB
988,SH/MV
989,BY
990,SN
991,NW
992,NW
993,SN
994,NW
995,SN
996,SN
997,HE
998,BW
999,SN
1000,BY
1001,TH
1002,BE/BB
1003,NW
1004,BY
1005,NW
1006,ST
1007,SH/MV
1008,HH
1009,BY
1010,SH/MV
1011,NW
1012,BY
1013,NW
1014,NW
1015,RP
1016,NW
1017,SN
1018,BE/BB
1019,BY
1020,HE
1021,BE/BB
1022,NW
1023,SN
1024,SH/MV
1025,RP
1026,NW
1027,BY
1028,NW
1029,ST
1030,ST
1031,NW
1032,ST
1033,BE/BB
1034,SN
1035,SN
1036,NW
1037,NW
1038,BY
1039,NW
1040,NW
1041,BY
1042,NW
1043,ST
1044,BW
1045,SH/MV
1046,ST
1047,NW
1048,SH/MV
1049,BY
1050,HE
1051,BW
1052,NW
1053,HB/NI
1054,SH/MV
1055,BE/BB
1056,BY
1057,SH/MV
1058,NW
1059,HH
1060,NW
1061,BW
1062,RP
1063,HH
1064,NW
1065,BY
1066,NW
1067,BY
1068,BW
1069,TH
1070,HB/NI
1071,SH/MV
1072,NW
1073,NW
1074,SN
1075,BE/BB
1076,NW
1077,NW
1078,BW
1079,HE
1080,BY
1081,BE/BB
1082,SN
1083,HE
1084,HE
1085,BE/BB
1086,HE
1087,HB/NI
1088,NW
1089,NW
1090,SN
1091,SH/MV
1092,BY
1093,SN
1094,BY
1095,TH
1096,NW
1097,RP
1098,SN
1099,SH/MV
1100,NW
1101,SH/MV
1102,BY
1103,HE
1104,BY
1105,NW
1106,SH/MV
1107,BY
1108,SN
1109,BY
1110,BE/BB
1111,NW
1112,NW
1113,SH/MV
1114,HH
1115,HE
